Pertanyaan|Jawaban
[cite_start]Apa kepanjangan dari SLIK?|SLIK adalah Sistem Layanan Informasi Keuangan yang dikelola oleh Otoritas Jasa Keuangan. [cite: 17]
[cite_start]Untuk apa SLIK dimanfaatkan?|SLIK dapat dimanfaatkan untuk mendukung Lembaga Jasa Keuangan (LJK) dalam proses analisis penyediaan dana,  penerapan manajemen risiko kredit atau pembiayaan dan/atau risiko asuransi atau penjaminan, serta kegiatan lainnya untuk mendukung pelaksanaan kegiatan usaha pada LJK. [cite: 18]
[cite_start]Apa yang harus disampaikan Pelapor untuk menyelenggarakan kegiatan pelaporan dan permintaan Informasi Debitur melalui SLIK?|Pelapor harus menyampaikan Laporan Debitur kepada Otoritas Jasa Keuangan secara lengkap, akurat, terkini, utuh, dan tepat waktu setiap bulan untuk posisi data akhir bulan,  dan koreksi Laporan Debitur kepada Otoritas Jasa Keuangan jika Laporan Debitur yang telah disampaikan tidak memenuhi ketentuan. [cite: 19, 20, 21, 22, 24]
[cite_start]Siapa saja pihak yang wajib menjadi Pelapor?|Pihak yang wajib menjadi Pelapor meliputi Bank Umum (Konvensional dan Syariah), Bank Perekonomian Rakyat (BPR),  Bank Perekonomian Rakyat Syariah (BPRS),  Lembaga Pembiayaan yang memberikan Fasilitas Penyediaan Dana (Konvensional dan Syariah), Perusahaan Efek yang menjalankan kegiatan usaha sebagai perantara pedagang efek, Lembaga Pendanaan Efek, Perusahaan Asuransi yang memasarkan produk asuransi kredit dan/atau suretyship, Perusahaan Asuransi Syariah yang memasarkan produk asuransi pembiayaan syariah dan/atau suretyship syariah, Perusahaan Penjaminan, Perusahaan Penjaminan Syariah,  Penyelenggara Layanan Pendanaan Bersama Berbasis Teknologi Informasi (LPBBTI) (Konvensional dan Syariah), LJK lainnya yang memberikan Fasilitas Penyediaan Dana (lembaga pembiayaan ekspor Indonesia, pergadaian,  perusahaan, pembiayaan sekunder perumahan, dan perusahaan pembiayaan untuk pengembangan infrastruktur, koperasi, usaha kecil dan menengah), LJK yang diwajibkan menjadi Pelapor sesuai dengan Peraturan Otoritas Jasa Keuangan, dan Unit usaha syariah dari beberapa jenis LJK konvensional. [cite: 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
[cite_start]Kapan Pergadaian yang melaksanakan kegiatan usaha penyaluran pinjaman dengan jaminan berdasarkan fidusia, yang belum menjadi Pelapor, ditetapkan sebagai Pelapor?|Pergadaian yang melaksanakan kegiatan usaha penyaluran pinjaman dengan jaminan berdasarkan fidusia, yang belum menjadi Pelapor, ditetapkan sebagai Pelapor paling lambat tanggal 31 Desember 2025. [cite: 93]
[cite_start]Apa saja cakupan informasi dalam Laporan Debitur?|Laporan Debitur mencakup informasi mengenai Debitur, Fasilitas Penyediaan Dana (kredit atau pembiayaan, surat berharga, transaksi rekening administratif, dan fasilitas lainnya yang dapat dipersamakan), agunan, penjamin, pengurus dan pemilik, dan keuangan Debitur. [cite: 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190]
[cite_start]Bagaimana cara penyampaian Laporan Debitur secara daring?|Pelapor hanya dapat menyampaikan Laporan Debitur dan/atau koreksi Laporan Debitur oleh kantor pusat Pelapor secara daring kepada Otoritas Jasa Keuangan. [cite: 213, 214, 215]
[cite_start]Apa yang dimaksud dengan SLIK?|SLIK adalah sistem informasi yang dikelola oleh Otoritas Jasa Keuangan untuk mendukung pelaksanaan tugas pengawasan dan layanan informasi di bidang keuangan. [cite: 17, 518]
[cite_start]Apa saja aplikasi yang terdapat dalam SLIK?|SLIK terdiri dari 4 (empat) aplikasi, yaitu SLIK Reporting, SLIK Web, host to host SLIK, dan iDeb Viewer. [cite: 522]
[cite_start]Apa fungsi aplikasi SLIK Reporting?|Aplikasi SLIK Reporting berfungsi untuk validasi data, enkripsi, kompresi, dan pembentukan file laporan yang siap dikirim ke peladen (server) Otoritas Jasa Keuangan, serta pengiriman Laporan Debitur langsung ke peladen Otoritas Jasa Keuangan melalui File Transfer Protocol (FTP). [cite: 524, 525]
[cite_start]Apa fungsi aplikasi SLIK Web?|Aplikasi SLIK Web memiliki fungsi antara lain untuk mengunggah (upload) file Laporan Debitur sebagai alternatif pengiriman laporan, pemantauan laporan, permintaan Informasi Debitur, pemantauan permintaan Informasi Debitur, koreksi data secara daring, pengelolaan pengguna, dan pemantauan aktivitas pengguna. [cite: 529]
[cite_start]Apa fungsi Host to host SLIK?|Host to host SLIK adalah aplikasi yang disediakan oleh Otoritas Jasa Keuangan untuk mengakomodir permintaan informasi debitur melalui mekanisme keterhubungan antara aplikasi Pelapor dengan aplikasi Otoritas Jasa Keuangan secara interaktif menggunakan jaringan ekstranet. [cite: 538]
[cite_start]Apa fungsi aplikasi iDeb Viewer?|Aplikasi iDeb Viewer adalah aplikasi yang dipasang pada perangkat komputer pengguna untuk menampilkan hasil permintaan Informasi Debitur yang dilakukan oleh pengguna menggunakan aplikasi SLIK Web. [cite: 539]
[cite_start]Berapa maksimal jumlah administrator SLIK Web?|Jumlah maksimal Administrator SLIK Web adalah 2 user. [cite: 633]
[cite_start]Berapa maksimal jumlah petugas pelaporan?|Jumlah maksimal Petugas Pelaporan adalah 4 user. [cite: 633]
[cite_start]Untuk Pelapor dengan aset <Rp500M, berapa maksimal petugas permintaan informasi?|Untuk Pelapor dengan aset <Rp500M, jumlah maksimal petugas permintaan informasi adalah 2 user x jumlah kantor. [cite: 633]
[cite_start]Bagaimana Pelapor memperoleh user ID dan password Administrator SLIK Web?|Untuk memperoleh user ID dan password Administrator SLIK Web, Pelapor menyampaikan permintaan secara tertulis yang memuat data pegawai pelaksana dan/atau pejabat yang ditunjuk menjadi Administrator SLIK Web di Pelapor. [cite: 640, 641]
[cite_start]Apa tujuan pelaporan Laporan Debitur?|Laporan Debitur dapat digunakan dalam rangka mendukung kelancaran proses pemberian Fasilitas Penyediaan Dana, menerapkan manajemen risiko kredit atau pembiayaan dan/atau risiko asuransi atau penjaminan, mengidentifikasi kualitas Debitur dalam rangka pemenuhan ketentuan Otoritas Jasa Keuangan atau pihak lain yang berwenang, pengelolaan sumber daya manusia pada Pelapor, dan/atau verifikasi untuk kerja sama Pelapor dengan pihak ketiga. [cite: 655, 656, 657, 658, 659, 660, 661, 662, 663, 664]
[cite_start]Sampai kapan Pelapor menyampaikan Laporan Debitur sesuai dengan pedoman penyusunan Laporan Debitur dalam Lampiran I Surat Edaran Otoritas Jasa Keuangan Nomor 3/SEOJK.03/2021?|Pelapor menyampaikan Laporan Debitur sesuai dengan pedoman penyusunan Laporan Debitur dalam Lampiran I Surat Edaran Otoritas Jasa Keuangan Nomor 3/SEOJK.03/2021 sampai dengan posisi data bulan September 2024. [cite: 483, 484]
[cite_start]Mulai kapan Pelapor menyampaikan Laporan Debitur sesuai dengan pedoman penyusunan Laporan Debitur dalam Lampiran I Surat Edaran Otoritas Jasa Keuangan Nomor 11/SEOJK.01/2024?|Pelapor menyampaikan Laporan Debitur mulai posisi data bulan Oktober 2024 sesuai dengan pedoman penyusunan Laporan Debitur dalam Lampiran I Surat Edaran Otoritas Jasa Keuangan Nomor 11/SEOJK.01/2024. [cite: 485]
[cite_start]Bagaimana format penamaan text file untuk setiap segmen laporan?|Struktur penamaan text file adalah <Kode Jenis Pelapor>.<Kode Pelapor>.<Tahun>.<Bulan>.<Kode Segmen>.<Urutan>.txt. [cite: 728]
[cite_start]Bagaimana pelaporan untuk fasilitas kredit atau pembiayaan sindikasi (Joint Financing)?|Bank melaporkan Debitur yang diberikan fasilitas secara sindikasi berdasarkan besar fasilitas yang langsung dari Bank tersebut. [cite: 1942]
[cite_start]Bagaimana pelaporan untuk fasilitas Joint Account?|Pada segmen fasilitas, jumlah fasilitas yang dilaporkan adalah sebanyak jumlah Debiturnya, karena 1 (satu) nomor rekening digunakan lebih dari 1 (satu) Debitur dan setiap Debitur memiliki tanggung jawab untuk melakukan pelunasan atas fasilitas yang diterimanya. [cite: 1945]
[cite_start]Bagaimana pelaporan untuk skema channeling?|Pelapor yang menanggung risiko akan melaporkan Debitur akhir penerima fasilitas pada segmen Debitur dan fasilitas. [cite: 1946]
[cite_start]Bagaimana pelaporan untuk skema executing?|Setiap pihak yang menerima dana secara langsung maupun tidak langsung, melaporkan masing-masing pihak yang menerima dana pada segmen Debitur dan Fasilitas Penyediaan Dana. [cite: 1947]
[cite_start]Bagaimana pelaporan untuk Kredit atau Pembiayaan Multi Fasilitas?|Pelaporan kredit atau pembiayaan dengan jenis ini dilakukan terhadap masing-masing fasilitas. [cite: 1950]
[cite_start]Bagaimana pelaporan untuk Kartu Kredit atau Kartu Pembiayaan Syariah jika dilakukan pembayaran penuh atas tagihan?|Jika dilakukan pembayaran penuh atas tagihan kredit atau pembiayaan, maka dalam pelaporannya dilakukan dengan melaporkan nilai baki debet dengan 0 (nol) dan kondisi diisi dengan ‘00’ (fasilitas aktif). [cite: 1980]
Kapan kolom "Tanggal Macet" diisi?|Kolom ini tidak dapat dikosongkan jika fasilitas kredit atau pembiayaan yang dilaporkan dinyatakan macet. [cite_start]Sebaliknya, kolom ini dikosongkan jika fasilitas kredit atau pembiayaan yang dilaporkan tidak macet. [cite: 969, 970]
Kapan kolom "Kode Sebab Macet" diisi?|Kolom ini tidak dapat dikosongkan jika fasilitas kredit atau pembiayaan yang dilaporkan dinyatakan macet. [cite_start]Sebaliknya, kolom ini dikosongkan jika fasilitas kredit atau pembiayaan yang dilaporkan tidak macet. [cite: 974, 975]
[cite_start]Berapa panjang karakter untuk kolom "Nomor CIF Debitur" pada segmen Debitur Perseorangan?|Kolom "Nomor CIF Debitur" memiliki panjang karakter 20. [cite: 3192]
[cite_start]Apa tipe data untuk kolom "Tanggal Lahir" pada segmen Debitur Perseorangan?|Tipe data untuk kolom "Tanggal Lahir" adalah date. [cite: 3200]
Apa referensi karakter untuk kolom "Nama Sesuai Identitas" pada segmen Debitur Perseorangan?|Referensi karakter untuk kolom "Nama Sesuai Identitas" adalah spasi, huruf, dan tanda baca: - . [cite_start]‘. [cite: 3193]
[cite_start]Apa yang dimaksud dengan "Nilai Dalam Mata Uang Asal" pada segmen Fasilitas Kredit atau Pembiayaan?|Kolom ini diisi dengan nominal baki debet dari kredit atau pembiayaan dalam satuan penuh mata uang asal sesuai dengan perjanjian kredit atau pembiayaan. [cite: 954]
[cite_start]Kapan kolom "Nilai Dalam Mata Uang Asal" pada segmen Fasilitas Kredit atau Pembiayaan diisi?|Kolom ini tidak dapat dikosongkan untuk kredit atau pembiayaan dengan mata uang selain Rupiah dan dikosongkan jika fasilitas kredit atau pembiayaan dalam mata uang Rupiah. [cite: 957, 958]
[cite_start]Apa saja jenis operasi data yang digunakan dalam pelaporan per segmen?|Jenis operasi data yang digunakan adalah Create (C), Update (U), Delete (D), dan Not Change (N). [cite: 717, 718, 719, 720, 721, 722, 723, 724, 725]
[cite_start]Bagaimana Pelapor melakukan pengkinian Laporan Debitur jika dicabut izin usaha atau dilikuidasi?|Otoritas Jasa Keuangan dapat melakukan pengkinian Laporan Debitur berdasarkan permohonan tertulis antara lain dari pihak yang ditunjuk melakukan penyelesaian kewajiban Pelapor (misalnya Lembaga Penjamin Simpanan atau tim likuidasi) atau debitur dari Pelapor yang telah dicabut izin usaha dengan menyertakan dokumen pendukung. [cite: 246, 248, 250, 251, 252, 253]
[cite_start]Siapa saja pihak yang dapat meminta Informasi Debitur?|Pihak yang dapat meminta Informasi Debitur adalah Pelapor, Debitur, Lembaga Pengelola Informasi Perkreditan (LPIP), dan pihak lain. [cite: 283]
[cite_start]Apa saja penggunaan Informasi Debitur yang diperbolehkan bagi Pelapor?|Informasi Debitur yang diperoleh hanya dapat digunakan untuk mendukung kelancaran proses pemberian Fasilitas Penyediaan Dana, pertanggungan/pengelolaan risiko, penjaminan, atau LPBBTI; menerapkan manajemen risiko kredit atau pembiayaan dan/atau risiko asuransi atau penjaminan; mengidentifikasi kualitas Debitur dalam rangka pemenuhan ketentuan Otoritas Jasa Keuangan atau pihak lain yang berwenang; pengelolaan sumber daya manusia pada Pelapor; dan/atau verifikasi untuk kerja sama Pelapor dengan pihak ketiga. [cite: 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319]
[cite_start]Bagaimana cara Debitur meminta Informasi Debitur kepada Otoritas Jasa Keuangan?|Permintaan Informasi Debitur dapat diajukan secara daring melalui sistem informasi Otoritas Jasa Keuangan oleh Debitur yang bersangkutan, atau permohonan secara tertulis yang disampaikan langsung oleh Debitur yang bersangkutan atau pihak yang diberi kuasa kepada kantor Otoritas Jasa Keuangan setempat. [cite: 387, 338, 389, 390, 391, 392, 393, 394]
[cite_start]Bagaimana pengawasan terhadap pelaksanaan SLIK dilakukan oleh Otoritas Jasa Keuangan?|Pengawasan terhadap pelaksanaan SLIK dilakukan oleh Otoritas Jasa Keuangan terhadap Pelapor baik secara langsung maupun tidak langsung. [cite: 445, 446]
[cite_start]Apa tujuan pemeriksaan langsung kepada Pelapor?|Pemeriksaan kepada Pelapor bertujuan untuk memastikan kepatuhan Pelapor terhadap Peraturan Otoritas Jasa Keuangan mengenai pelaporan dan permintaan informasi debitur melalui sistem layanan informasi keuangan dan peraturan pelaksanaannya yang meliputi sistem dan prosedur yang ada pada Pelapor, kebenaran Laporan Debitur yang disampaikan, dan/atau penggunaan Informasi Debitur. [cite: 452, 453, 454, 455, 456, 457]
[cite_start]Apa yang harus diberikan Pelapor dalam rangka pemeriksaan?|Dalam rangka pemeriksaan, Pelapor memberikan keterangan dan data yang terkait dengan pelaksanaan pelaporan dan permintaan Informasi Debitur melalui SLIK, kesempatan untuk melakukan pemeriksaan terhadap sarana fisik dan aplikasi pendukung, dan hal-hal lain yang diperlukan (misalnya salinan dokumen). [cite: 458, 459, 460, 461, 466]
[cite_start]Apa yang dilakukan Pelapor berdasarkan hasil pemeriksaan?|Berdasarkan hasil pemeriksaan, Pelapor melakukan langkah-langkah perbaikan dan/atau penyempurnaan atas hal-hal yang ditemukan dalam pemeriksaan serta melaporkan secara tertulis perbaikan dan/atau penyempurnaan. [cite: 467]
[cite_start]Bagaimana pengawasan tidak langsung dilakukan?|Pengawasan tidak langsung dilakukan melalui penelitian, analisis dan evaluasi terhadap Laporan Debitur dan/atau koreksi Laporan Debitur, dan data/informasi lain. [cite: 470, 471]
[cite_start]Di mana Pelapor dapat memperoleh informasi dan/atau pengumuman terkait pelaporan dan permintaan Informasi Debitur?|Otoritas Jasa Keuangan menyampaikan informasi dan/atau pengumuman terkait pelaporan dan permintaan Informasi Debitur melalui aplikasi SLIK. [cite: 476, 477]
Bagaimana cara melaporkan permasalahan yang berkaitan dengan laporan debitur, informasi debitur, dan aplikasi SLIK?|Permasalahan disampaikan kepada helpdesk Otoritas Jasa Keuangan melalui alamat surat elektronik [email] atau telepon 021-29600000 ext. [cite_start]7000. [cite: 478, 479]
[cite_start]Apa yang dimaksud dengan "Informasi Debitur"?|Informasi Debitur adalah informasi mengenai Debitur, Fasilitas Penyediaan Dana, pertanggungan/pengelolaan risiko, penjaminan, atau LPBBTI yang diterima Debitur, dan/atau informasi terkait lain yang disajikan berdasarkan Laporan Debitur yang diterima oleh Otoritas Jasa Keuangan dari Pelapor melalui aplikasi SLIK. [cite: 520, 1672]
[cite_start]Apa saja informasi yang harus ada pada Header Informasi Debitur?|Header Informasi Debitur berisi informasi mengenai Kode Referensi Pengguna, Nomor Laporan, Posisi Data Terakhir, Tanggal Permintaan, dan Kata Kunci Pencarian. [cite: 1713, 1714, 1715, 1716, 1717, 1718, 1719]
[cite_start]Apa saja informasi yang terdapat pada bagian Data Pokok Debitur untuk Debitur perseorangan?|Untuk Debitur perseorangan, bagian ini berisi informasi mengenai Nama Sesuai Identitas, Jenis Identitas, Nomor Identitas, Jenis Kelamin, Tempat Lahir, Tanggal Lahir, Alamat, Kelurahan, Kecamatan, Kabupaten atau Kota, Kode Pos, Negara, Pekerjaan, Tempat Bekerja, Bidang Usaha, Status Gelar Debitur, Pelapor, dan Tanggal Update. [cite: 1720, 1721, 1722, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736]
[cite_start]Apa saja informasi yang terdapat pada bagian Data Pokok Debitur untuk Debitur badan usaha?|Untuk Debitur badan usaha, bagian ini berisi informasi mengenai Nama Debitur, Nomor Pokok Wajib Pajak (NPWP), Bentuk Badan Usaha, Go Public, Tempat Pendirian, Nomor Akta Pendirian, Tanggal Akta Pendirian, Nomor Akta Terakhir, Tanggal Akta Terakhir, Alamat, Kelurahan, Kecamatan, Kabupaten atau Kota, Kode Pos, Negara, Bidang Usaha, Peringkat, Tanggal Pemeringkatan, Lembaga Pemeringkat, Pelapor, dan Tanggal Update. [cite: 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756]
[cite_start]Apa saja informasi yang terdapat pada bagian Ringkasan Fasilitas?|Bagian ini berisi informasi mengenai Total Plafon Efektif, Total Baki Debet, Kualitas Terburuk, dan Jumlah Pelapor. [cite: 1757, 1758, 1759, 1760, 1761]
[cite_start]Apa saja informasi yang terdapat pada bagian Kredit atau Pembiayaan?|Bagian ini berisi informasi mengenai Nomor Rekening, Sifat Kredit atau Pembiayaan, Jenis Kredit atau Pembiayaan, Akad Kredit atau Akad Pembiayaan, Frekuensi Perpanjangan Fasilitas Kredit atau Pembiayaan, Nomor Akad Awal, Tanggal Akad Awal, Nomor Akad Akhir, Tanggal Akad Akhir, Tanggal Awal Kredit atau Pembiayaan, Tanggal Mulai, Tanggal Jatuh Tempo, Kategori Debitur, Jenis Penggunaan, Sektor Ekonomi, Kredit atau Pembiayaan Program Pemerintah, Kabupaten atau Kota Lokasi Proyek atau Penggunaan Kredit atau Pembiayaan, Valuta, Suku Bunga atau Imbalan, Kualitas, Jumlah Hari Tunggakan, Nilai Proyek, Plafon Awal, Plafon, Realisasi atau Pencairan Bulan Berjalan, Nilai dalam Mata Uang Asal, Sebab Macet, Tanggal Macet, Tunggakan Pokok, Tunggakan Bunga atau Imbalan, Frekuensi Tunggakan, Denda, Frekuensi Restrukturisasi, Tanggal Restrukturisasi Akhir, Cara Restrukturisasi, Kondisi, Tanggal Kondisi, Jenis Suku Bunga atau Imbalan, Keterangan, Kualitas selama 24 bulan terakhir, Jumlah hari tunggakan selama 24 bulan terakhir, Pelapor, Kantor Cabang Pelapor, dan Tanggal Update. [cite: 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795,1 796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806]
[cite_start]Apa saja informasi yang terdapat pada bagian Surat Berharga?|Bagian ini berisi informasi mengenai Nomor Surat Berharga, Jenis Surat Berharga, Sovereign Rate, Listing, Peringkat Surat Berharga, Tujuan Kepemilikan, Tanggal Terbit, Tanggal Jatuh Tempo, Suku Bunga atau Imbalan, Valuta, Kualitas, Jumlah Hari Tunggakan, Nilai dalam Mata Uang Asal, Nilai Pasar, Nilai Perolehan, Nominal, Tunggakan, Tanggal Macet, Sebab Macet, Kondisi, Tanggal Kondisi, Keterangan, Kualitas selama 24 bulan terakhir, Jumlah hari tunggakan selama 24 bulan terakhir, Pelapor, Kantor Cabang Pelapor, dan Tanggal Update. [cite: 1807, 1808, 1809, 1810,1 811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833]
[cite_start]Apa saja informasi yang terdapat pada bagian Irrevocable L/C?|Bagian ini berisi informasi mengenai Nomor L/C, Jenis L/C, Tanggal Keluar, Tanggal Jatuh Tempo, Nomor Akad Awal, Tanggal Akad Awal, Nomor Akad Akhir, Tanggal Akad Akhir, Bank Beneficiary, Kualitas, Valuta, Plafon, Nominal, Setoran Jaminan, Tujuan L/C, Tanggal Wanprestasi, Kondisi, Tanggal Kondisi, Keterangan, Kualitas selama 24 bulan terakhir, Pelapor, Kantor Cabang Pelapor, dan Tanggal Update. [cite: 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856]
[cite_start]Apa saja informasi yang terdapat pada bagian Garansi yang Diberikan?|Bagian ini berisi informasi mengenai Nomor Rekening, Jenis Garansi yang Diberikan, Tanggal Diterbitkan, Tanggal Jatuh Tempo, Nomor Akad Awal, Tanggal Akad Awal, Nomor Akad Akhir, Tanggal Akad Akhir, Nama Penerima Jaminan/Obligee, Kualitas, Valuta, Plafon, Nominal, Setoran Jaminan, Tanggal Wanprestasi, Kondisi, Tanggal Kondisi, Keterangan, Kualitas selama 24 bulan terakhir, Pelapor, Kantor Cabang Pelapor, dan Tanggal Update. [cite: 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879]
[cite_start]Apa saja informasi yang terdapat pada bagian Fasilitas Lain?|Bagian ini berisi informasi mengenai Nomor Rekening, Jenis Fasilitas, Tanggal Mulai, Tanggal Jatuh Tempo, Valuta, Nominal, Nilai dalam Mata Uang Asal, Suku Bunga atau Imbalan, Kualitas, Jumlah Hari Tunggakan, Tanggal Macet, Sebab Macet, Tunggakan, Kondisi, Tanggal Kondisi, Keterangan, Kualitas selama 24 bulan terakhir, Jumlah hari tunggakan selama 24 bulan terakhir, Pelapor, Kantor Cabang Pelapor, dan Tanggal Update. [cite: 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900]
[cite_start]Apa saja informasi yang terdapat pada bagian Agunan?|Bagian ini berisi informasi mengenai Jenis Agunan, Nomor Agunan, Jenis Pengikatan, Tanggal Pengikatan, Nama Pemilik Agunan, Alamat Agunan, Kabupaten atau Kota Lokasi Agunan, Nilai Agunan, Tanggal Penilaian, Peringkat Agunan, Lembaga Pemeringkat, Bukti Kepemilikan, Paripasu, Nilai Agunan (NJOP atau Nilai Wajar), Nilai Agunan Menurut Penilai Independen, Nama Penilai Independen, Tanggal Penilaian Menurut Penilai Independen, Asuransi, Keterangan, dan Tanggal Update. [cite: 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920]
[cite_start]Apa saja informasi yang terdapat pada bagian Penjamin?|Bagian ini berisi informasi mengenai Nama Penjamin, Nomor Identitas Penjamin, Golongan Penjamin, Alamat Penjamin, Keterangan, dan Tanggal Update. [cite: 1921, 1922, 1923, 1924, 1925, 1926]
[cite_start]Apa saja informasi yang terdapat pada bagian Pengurus dan/atau Pemilik Debitur Badan Usaha?|Bagian ini berisi informasi mengenai Nama, Nomor Identitas, Jenis Kelamin, Alamat, Kelurahan, Kecamatan, Kabupaten atau Kota, Jabatan, Status, Pangsa kepemilikan, Pelapor, dan Tanggal Update. [cite: 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937]
[cite_start]Apa yang dimaksud dengan "Agunan Paripasu"?|Agunan paripasu adalah agunan yang digunakan untuk menjamin lebih dari 1 (satu) fasilitas. [cite: 2066]
[cite_start]Bagaimana Pelaporan Nihil dilakukan?|Pelapor tetap menyampaikan Laporan Debitur dengan menyampaikan laporan nihil yaitu menyiapkan seluruh segmen data yang memuat header laporan tanpa data detail. [cite: 2073]
[cite_start]Apa kode untuk sektor ekonomi "PERTANIAN TANAMAN, PETERNAKAN, PERBURUAN DAN KEGIATAN YBDI"?|Kode untuk sektor ekonomi "PERTANIAN TANAMAN, PETERNAKAN, PERBURUAN DAN KEGIATAN YBDI" adalah A.01. [cite: 2083]
[cite_start]Apa kode untuk sektor ekonomi "PERTAMBANGAN BATU BARA DAN LIGNIT"?|Kode untuk sektor ekonomi "PERTAMBANGAN BATU BARA DAN LIGNIT" adalah B.05. [cite: 2219]
[cite_start]Apa kode untuk sektor ekonomi "INDUSTRI MAKANAN"?|Kode untuk sektor ekonomi "INDUSTRI MAKANAN" adalah C.10. [cite: 2287]
[cite_start]Apa kode untuk sektor ekonomi "KONSTRUKSI GEDUNG"?|Kode untuk sektor ekonomi "KONSTRUKSI GEDUNG" adalah F.41. [cite: 2577]
[cite_start]Apa kode untuk negara Indonesia?|Kode negara Indonesia adalah ID. [cite: 3008]
[cite_start]Apa kode untuk mata uang Rupiah?|Kode mata uang Rupiah adalah IDR. [cite: 3011]
[cite_start]Apa kode untuk mata uang US Dollar?|Kode mata uang US Dollar adalah USD. [cite: 3026]
[cite_start]Apa kode untuk "Pemerintah Pusat" dalam golongan pihak ketiga?|Kode untuk "Pemerintah Pusat" adalah S131101L. [cite: 3029]
[cite_start]Apa kode untuk "BUMN" dalam golongan pihak ketiga?|Kode untuk "BUMN" adalah S110011L. [cite: 3031]
[cite_start]Apa kode untuk "Koperasi Primer" dalam golongan pihak ketiga?|Kode untuk "Koperasi Primer" adalah S11002501L. [cite: 3032]
