Pertanyaan|Jawaban
[cite_start]Apa kode untuk "Perusahaan Pembiayaan" dalam golongan pihak ketiga?|Kode untuk "Perusahaan Pembiayaan" adalah S12501151L (BUMN) atau S12502051L (Swasta Nasional) atau S12503051L (Swasta Pengendalian Asing). [cite: 3034, 3035, 3036]
[cite_start]Siapa yang menandatangani permohonan pengunduran diri sebagai Pelapor?|Pejabat yang menandatangani surat adalah direksi LJK atau pimpinan/pengurus instansi lembaga lain bukan LJK atau pejabat yang diberi kuasa oleh direksi LJK atau pimpinan/pengurus instansi lembaga lain bukan LJK. [cite: 3299]
[cite_start]Kepada siapa permohonan pengunduran diri sebagai Pelapor ditujukan?|Permohonan ditujukan kepada Departemen Pengelolaan Data dan Statistik. [cite: 3290]
[cite_start]Apa alasan pengunduran diri sebagai Pelapor yang perlu disampaikan?|Alasan pengunduran diri dapat mencakup beberapa poin. [cite: 3292]
[cite_start]Apa saja pernyataan yang harus dibuat sehubungan dengan pengajuan permohonan pengunduran diri sebagai Pelapor?|Pelapor menyatakan akan melakukan penyelesaian kewajiban sebagai Pelapor dalam hal terdapat sanksi administratif berupa denda dan penyelesaian pelaporan; bertanggung jawab terhadap Informasi Debitur SLIK; tidak menyalahgunakan Informasi Debitur yang diperoleh SLIK; dan tunduk kepada ketentuan peraturan perundang-undangan mengenai pelindungan data pribadi dan POJK mengenai pelindungan konsumen dan masyarakat di sektor jasa keuangan. [cite: 3293, 3294, 3295, 3296]
[cite_start]Siapa yang menandatangani permohonan hak akses Administrator SLIK?|Pejabat yang menandatangani surat adalah direksi LJK atau pimpinan/pengurus instansi lembaga lain bukan LJK atau pejabat yang diberi kuasa oleh direksi LJK atau pimpinan/pengurus instansi lembaga lain bukan LJK. [cite: 3313]
[cite_start]Apa saja fungsi yang dicakup oleh pegawai pelaksana dan/atau pejabat yang ditunjuk sebagai Administrator SLIK Web?|Pegawai pelaksana dan/atau pejabat yang ditunjuk akan menunjuk dan mengelola akses pegawai pelaksana dan/atau pejabat yang mencakup fungsi untuk menyampaikan Laporan Debitur; melakukan verifikasi Laporan Debitur; mengajukan permintaan dan menerima Informasi Debitur; menangani pengaduan Debitur; melakukan pengamanan data Informasi Debitur; dan melakukan supervisi terhadap permintaan Informasi Debitur. [cite: 3309, 3310, 3321, 3322]
[cite_start]Bagaimana Pelapor menyampaikan dokumen permohonan hak akses Administrator SLIK?|Dokumen dapat disampaikan terlebih dahulu melalui surat elektronik kepada OJK melalui alamat [email]. [cite: 3314]
[cite_start]Bagaimana status "Aktif" didefinisikan untuk petugas di SLIK?|Status "Aktif" adalah bagi petugas yang masih aktif atau petugas baru di SLIK. [cite: 3328]
[cite_start]Bagaimana status "Tidak Aktif" didefinisikan untuk petugas di SLIK?|Status "Tidak Aktif" adalah bagi petugas yang telah dihapus dari SLIK. [cite: 3329]
[cite_start]Siapa yang menandatangani surat permohonan perubahan hak akses Host to Host SLIK?|Pejabat yang menandatangani surat adalah direksi LJK atau pimpinan/pengurus instansi lembaga lain bukan LJK atau pejabat yang diberi kuasa oleh direksi LJK atau pimpinan/pengurus instansi lembaga lain bukan LJK. [cite: 3390]
[cite_start]Apa saja dokumen pendukung yang harus dilampirkan dalam permohonan permintaan Informasi Debitur SLIK secara host to host?|Dokumen pendukung meliputi jumlah permintaan Informasi Debitur selama 12 (dua belas) bulan terakhir; rencana bisnis dan tujuan permintaan Informasi Debitur secara host to host; arsitektur host to host, aplikasi terkait, dan spesifikasi perangkat yang digunakan; dan dokumen tata kelola permintaan Informasi Debitur secara host to host (antara lain: struktur organisasi, standar prosedur operasional, dan pengamanan data). [cite: 3381, 3382, 3383, 3384]
[cite_start]Bagaimana Pelapor menyampaikan dokumen permohonan perubahan hak akses Host to Host SLIK?|Dokumen dapat disampaikan terlebih dahulu melalui surat elektronik kepada OJK melalui alamat [email]. [cite: 3402]
[cite_start]Apa yang dimaksud dengan "Mandatory (M)" dalam tabel struktur data?|Mandatory (M) berarti kolom data tersebut harus diisi dan tidak dapat dikosongkan. [cite: 3286]
[cite_start]Apa yang dimaksud dengan "Conditional (C)" dalam tabel struktur data?|Conditional (C) berarti pengisian kolom data tersebut tergantung pada kondisi atau persyaratan tertentu yang ditetapkan. [cite: 3286]
[cite_start]Apa yang dimaksud dengan "Optional (O)" dalam tabel struktur data?|Optional (O) berarti pengisian kolom data tersebut tidak wajib diisi. [cite: 3286]
[cite_start]Berapa panjang karakter untuk kolom "Nomor Identitas" pada segmen Debitur Perseorangan?|Kolom "Nomor Identitas" memiliki panjang karakter 25. [cite: 3192]
[cite_start]Apa referensi karakter untuk kolom "Alamat" pada segmen Debitur Perseorangan?|Referensi karakter untuk kolom "Alamat" adalah spasi, huruf, angka, dan tanda baca: & , ( ) - ' / . [cite: 3196]
[cite_start]Berapa panjang karakter untuk kolom "Nomor Telepon" pada segmen Debitur Perseorangan?|Kolom "Nomor Telepon" memiliki panjang karakter 15. [cite: 3196]
[cite_start]Berapa panjang karakter untuk kolom "Penghasilan Kotor Per Tahun" pada segmen Debitur Perseorangan?|Kolom "Penghasilan Kotor Per Tahun" memiliki panjang karakter 12. [cite: 3201]
Apa referensi karakter untuk kolom "Nama Sesuai Identitas" pada segmen Debitur Badan Usaha?|Referensi karakter untuk kolom "Nama Sesuai Identitas" adalah spasi, huruf, angka, dan tanda baca: ( ) - ' . [cite_start], & @ _ ‘ ”. [cite: 3205]
[cite_start]Berapa panjang karakter untuk kolom "Nomor Akta Pendirian" pada segmen Debitur Badan Usaha?|Kolom "Nomor Akta Pendirian" memiliki panjang karakter 30. [cite: 3207]
[cite_start]Berapa panjang karakter untuk kolom "Peringkat atau Rating Debitur" pada segmen Debitur Badan Usaha?|Kolom "Peringkat atau Rating Debitur" memiliki panjang karakter 6. [cite: 3210]
[cite_start]Apa referensi karakter untuk kolom "Keterangan" pada segmen Fasilitas Kredit atau Pembiayaan?|Referensi karakter untuk kolom "Keterangan" adalah spasi, huruf, angka, dan tanda baca: @ # $ % ^ & * ( ) { } [ ] < > ~ _ - ` ' " . , : ; / ? ! [cite: 3222]
[cite_start]Berapa panjang karakter untuk kolom "Nomor Rekening atau Nomor Surat Berharga" pada segmen Fasilitas Surat Berharga?|Kolom "Nomor Rekening atau Nomor Surat Berharga" memiliki panjang karakter 25. [cite: 3236]
[cite_start]Berapa panjang karakter untuk kolom "Nominal" pada segmen Fasilitas Surat Berharga?|Kolom "Nominal" memiliki panjang karakter 15. [cite: 3238]
[cite_start]Berapa panjang karakter untuk kolom "Nomor Akad Awal" pada segmen Fasilitas Irrevocable L/C?|Kolom "Nomor Akad Awal" memiliki panjang karakter 50. [cite: 3243]
[cite_start]Berapa panjang karakter untuk kolom "Nama Penerima Jaminan/Obligee" pada segmen Fasilitas Garansi yang Diberikan?|Kolom "Nama Penerima Jaminan/Obligee" memiliki panjang karakter 150. [cite: 3252]
[cite_start]Berapa panjang karakter untuk kolom "Plafon" pada segmen Fasilitas Garansi yang Diberikan?|Kolom "Plafon" memiliki panjang karakter 15. [cite: 3252]
[cite_start]Berapa panjang karakter untuk kolom "Nomor Rekening Fasilitas" pada segmen Fasilitas Lain?|Kolom "Nomor Rekening Fasilitas" memiliki panjang karakter 25. [cite: 3254]
[cite_start]Berapa panjang karakter untuk kolom "Tunggakan" pada segmen Fasilitas Lain?|Kolom "Tunggakan" memiliki panjang karakter 15. [cite: 3256]
[cite_start]Berapa panjang karakter untuk kolom "Kode Register atau Nomor Agunan" pada segmen Agunan?|Kolom "Kode Register atau Nomor Agunan" memiliki panjang karakter 30. [cite: 3258]
[cite_start]Berapa panjang karakter untuk kolom "Nama Pemilik Agunan" pada segmen Agunan?|Kolom "Nama Pemilik Agunan" memiliki panjang karakter 150. [cite: 3261]
[cite_start]Berapa panjang karakter untuk kolom "Persentase Paripasu" pada segmen Agunan?|Kolom "Persentase Paripasu" memiliki panjang karakter 6. [cite: 3264]
[cite_start]Berapa panjang karakter untuk kolom "Nomor Identitas Penjamin" pada segmen Penjamin?|Kolom "Nomor Identitas Penjamin" memiliki panjang karakter 25. [cite: 3267]
[cite_start]Berapa panjang karakter untuk kolom "Alamat Penjamin" pada segmen Penjamin?|Kolom "Alamat Penjamin" memiliki panjang karakter 300. [cite: 3271]
[cite_start]Berapa panjang karakter untuk kolom "Pangsa Kepemilikan" pada segmen Pengurus dan/atau Pemilik Debitur Badan Usaha?|Kolom "Pangsa Kepemilikan" memiliki panjang karakter 5. [cite: 3279]
[cite_start]Berapa panjang karakter untuk kolom "Aset" pada segmen Laporan Keuangan Debitur Badan Usaha?|Kolom "Aset" memiliki panjang karakter 20. [cite: 3281]
[cite_start]Berapa panjang karakter untuk kolom "Laba atau Rugi Tahun Berjalan" pada segmen Laporan Keuangan Debitur Badan Usaha?|Kolom "Laba atau Rugi Tahun Berjalan" memiliki panjang karakter 20. [cite: 3286]
[cite_start]Apa definisi "Aset Lancar" dalam laporan keuangan Debitur Badan Usaha?|Aset lancar adalah aset yang diperkirakan akan direalisasikan dalam waktu kurang dari 12 (dua belas) bulan setelah periode pelaporan atau dalam siklus operasi normal perusahaan. [cite: 1566]
[cite_start]Apa definisi "Setara Kas" dalam laporan keuangan Debitur Badan Usaha?|Setara kas adalah investasi yang sifatnya sangat likuid, berjangka pendek, dan yang dengan cepat dapat dijadikan kas dalam jumlah tertentu tanpa menghadapi risiko perubahan nilai yang signifikan. [cite: 1571]
[cite_start]Apa definisi "Aset Tidak Lancar" dalam laporan keuangan Debitur Badan Usaha?|Aset tidak lancar adalah aset yang direalisasikan dalam waktu lebih dari 12 (dua belas) bulan setelah periode pelaporan atau lebih dari siklus operasi normal perusahaan. [cite: 1591]
[cite_start]Apa definisi "Liabilitas Jangka Pendek" dalam laporan keuangan Debitur Badan Usaha?|Liabilitas jangka pendek adalah liabilitas yang diperkirakan akan diselesaikan kurang dari 12 (dua belas) bulan setelah periode pelaporan atau dalam siklus operasi normal perusahaan. [cite: 1609]
[cite_start]Apa definisi "Liabilitas Jangka Panjang" dalam laporan keuangan Debitur Badan Usaha?|Liabilitas jangka panjang adalah liabilitas yang diperkirakan akan diselesaikan lebih dari 12 (dua belas) bulan setelah periode pelaporan atau lebih dari siklus operasi normal perusahaan. [cite: 1627]
Apa saja jenis usaha yang termasuk dalam kategori "PERTANIAN, KEHUTANAN DAN PERIKANAN"?|Kategori ini mencakup semua kegiatan ekonomi/lapangan usaha, yang meliputi pertanian tanaman pangan, perkebunan, hortikultura, peternakan, pemanenan hasil hutan serta penangkapan dan budidaya ikan/biota air. [cite_start]Kategori ini juga mencakup jasa penunjang masing-masing kegiatan ekonomi tersebut. [cite: 2082]
Apa saja jenis usaha yang termasuk dalam kategori "PERTAMBANGAN DAN PENGGALIAN"?|Kategori ini mencakup kegiatan ekonomi/lapangan usaha pengambilan mineral dalam bentuk alami, yaitu padat (batu bara dan bijih logam), cair (minyak bumi) atau gas (gas alam). Kegiatan ini dapat dilakukan dengan metode yang berbeda seperti penambangan dan penggalian di permukaan tanah atau dibawah tanah, pengoperasian sumur pertambangan, penambangan di dasar laut dan lain-lain. [cite_start]Kategori ini juga mencakup kegiatan tambahan untuk penyiapan barang tambang dan galian mentah untuk dipasarkan seperti pemecahan, pengasahan, pembersihan, pengeringan, sortasi, pemurnian bijih logam, pencairan gas alam dan aglomerasi bahan bakar padat. [cite: 2217, 2218]
Apa saja jenis usaha yang termasuk dalam kategori "INDUSTRI PENGOLAHAN"?|Meliputi kegiatan ekonomi/lapangan usaha di bidang perubahan secara kimia atau fisik dari bahan, unsur atau komponen menjadi produk baru. Bahan baku industri pengolahan berasal dari produk pertanian, kehutanan, perikanan, pertambangan atau penggalian seperti produk dari kegiatan industri pengolahan lainnya. Perubahan, pembaharuan atau rekonstruksi yang pokok dari barang secara umum diperlakukan sebagai industri pengolahan. Unit industri pengolahan digambarkan sebagai pabrik, mesin atau peralatan yang khusus digerakkan dengan mesin dan tangan. [cite_start]Termasuk kategori industri pengolahan di sini adalah unit yang mengubah bahan menjadi produk baru dengan menggunakan tangan, kegiatan maklon atau kegiatan penjualan produk yang dibuat di tempat yang sama di mana produk tersebut dijual dan unit yang melakukan pengolahan bahan-bahan dari pihak lain atas dasar kontrak. [cite: 2283, 2284, 2285, 2286, 2287]
[cite_start]Apa saja jenis usaha yang termasuk dalam kategori "PENGADAAN LISTRIK, GAS, UAP/AIR PANAS DAN UDARA DINGIN"?|Kategori ini mencakup penyediaan listrik, gas, uap/air panas, dan udara dingin. [cite: 2555]
Apa saja jenis usaha yang termasuk dalam kategori "PENGELOLAAN AIR,  PENGELOLAAN AIR LIMBAH, PENGELOLAAN DAN DAUR ULANG SAMPAH, DAN AKTIVITAS REMEDIASI"?|Kategori ini mencakup kegiatan ekonomi/lapangan usaha yang berhubungan dengan pengelolaan air. Kategori ini juga mencakup pengelolaan berbagai bentuk limbah/sampah, seperti limbah/sampah padat atau bukan yang berasal dari rumah tangga dan industri, yang dapat mencemari lingkungan. [cite_start]Hasil dari proses pengolahan limbah/sampah dapat dibuang atau menjadi input dalam proses produksi lainnya. [cite: 2561, 2562, 2563, 2564]
Apa saja jenis usaha yang termasuk dalam kategori "KONSTRUKSI"?|Kategori ini mencakup kegiatan ekonomi/lapangan usaha di bidang konstruksi, yaitu kegiatan konstruksi umum dan konstruksi khusus pekerjaan bangunan gedung dan bangunan sipil. [cite_start]Kegiatan konstruksi mencakup pekerjaan baru, perbaikan, penambahan dan perubahan, pendirian bangunan atau struktur prafabrikasi di lokasi proyek dan juga konstruksi yang bersifat sementara. [cite: 2566, 2567, 2568]
[cite_start]Apa saja jenis usaha yang termasuk dalam kategori "PERDAGANGAN BESAR DAN ECERAN; REPARASI DAN PERAWATAN MOBIL DAN SEPEDA MOTOR"?|Kategori ini mencakup perdagangan besar dan eceran; reparasi dan perawatan mobil dan sepeda motor. [cite: 2597]
Apa saja jenis usaha yang termasuk dalam kategori "PENGANGKUTAN DAN PERGUDANGAN"?|Mencakup penyediaan angkutan penumpang atau barang, baik yang berjadwal maupun tidak, dengan menggunakan jalan rel, saluran pipa, darat, perairan atau udara dan kegiatan yang berhubungan dengan itu seperti fasilitas terminal dan parkir, penanganan kargo/ bongkar muat barang, pergudangan dan lain-lain. [cite_start]Termasuk dalam kategori ini penyewaan alat angkutan dengan pengemudi atau operator, juga kegiatan pos dan kurir. [cite: 2722, 2723]
Apa saja jenis usaha yang termasuk dalam kategori "PENYEDIAAN AKOMODASI DAN PENYEDIAAN MAKAN MINUM"?|Mencakup penyediaan akomodasi jangka pendek untuk pengunjung dan pelancong lainnya. Termasuk penyediaan akomodasi yang lebih lama untuk pelajar, pekerja dan sejenisnya. [cite_start]Penyediaan akomodasi dapat hanya menyediakan fasilitas akomodasi saja atau fasilitas akomodasi dan fasilitas makanan dan minuman, atau fasilitas akomodasi, makanan dan minuman dan/atau fasilitas rekreasi. [cite: 2760, 2761, 2762]
[cite_start]Apa saja jenis usaha yang termasuk dalam kategori "INFORMASI DAN KOMUNIKASI"?|Mencakup produksi dan distribusi informasi dan produk kebudayaan, penyediaan sarana untuk mengirimkan atau mendistribusikan produk-produk tersebut, dan juga data atau kegiatan komunikasi, teknologi informasi dan pengolahan data serta kegiatan jasa informasi lainnya. [cite: 2771]
[cite_start]Apa saja jenis usaha yang termasuk dalam kategori "AKTIVITAS KEUANGAN DAN ASURANSI"?|Kategori ini mencakup aktivitas jasa keuangan, bukan asuransi dan dana pensiun, serta asuransi, reasuransi dan dana pensiun, bukan jaminan sosial wajib, dan aktivitas penunjang jasa keuangan, asuransi dan dana pensiun. [cite: 2817, 2824, 2827]
Apa saja jenis usaha yang termasuk dalam kategori "REAL ESTATE"?|Mencakup kegiatan orang yang menyewakan, agen dan/atau broker/perantara dalam penjualan atau pembelian real estat, penyewaan real estat dan penyediaan jasa real estat lainnya, seperti jasa penaksir real estat atau bertindak sebagai agen pemegang wasiat real estat. Kegiatan dalam kategori ini bisa dilakukan atas milik sendiri atau milik orang lain yang disewa dan bisa dilakukan atas dasar balas jasa atau kontrak. Termasuk kegiatan pembangunan gedung, yang disatukan dengan pemeliharaan atau penyewaan bangunan tersebut. Kategori ini mencakup pengelola bangunan real estat. [cite_start]Real estat adalah properti berupa tanah dan bangunan. [cite: 2836, 2837, 2838]
[cite_start]Apa saja jenis usaha yang termasuk dalam kategori "AKTIVITAS PROFESIONAL, ILMIAH DAN TEKNIS"?|Mencakup khususnya kegiatan profesional, ilmu pengetahuan dan teknik, kegiatan ini membutuhkan suatu tingkat pelatihan yang tinggi dan menghasilkan ilmu pengetahuan dan ketrampilan khusus yang tersedia untuk pengguna. [cite: 2853]
Apa saja jenis usaha yang termasuk dalam kategori "AKTIVITAS PENYEWAAN DAN SEWA GUNA USAHA TANPA HAK OPSI, KETENAGAKERJAAN, AGEN PERJALANAN DAN PENUNJANG USAHA LAINNYA"?|Mencakup berbagai macam kegiatan yang mendukung operasional usaha atau bisnis secara umum. [cite_start]Kegiatan ini berbeda dari kegiatan yang termasuk dalam kategori M, karena tujuan utamanya bukanlah transfer ilmu pengetahuan khusus. [cite: 2874]
[cite_start]Apa saja jenis usaha yang termasuk dalam kategori "ADMINISTRASI PEMERINTAHAN, PERTAHANAN DAN JAMINAN SOSIAL WAJIB"?|Mencakup kegiatan yang termasuk dalam administrasi pemerintahan, kebijakan ekonomi dan sosial,  hubungan luar negeri, pertahanan dan keamanan negara dan jaminan sosial wajib. [cite: 2902]
Apa saja jenis usaha yang termasuk dalam kategori "PENDIDIKAN"?|Mencakup kegiatan pendidikan pada berbagai tingkatan dan untuk berbagai pekerjaan, program literasi dan lain-lain. Juga mencakup akademi dan sekolah militer, sekolah penjara dan lain-lain sesuai dengan tingkatan masing masing. Untuk setiap tingkat pendidikan pertama, kelompok ini mencakup pendidikan khusus termasuk siswa cacat baik mental atau fisik. Kategori ini mencakup pendidikan negeri dan swasta juga mencakup pengajaran yang terutama mengenai kegiatan olahraga dan hiburan dan kegiatan penunjang pendidikan. [cite_start]Pendidikan dapat disediakan dalam ruangan, melalui penyiaran radio dan televisi, internet dan surat menyurat. [cite: 2910, 2911, 2912, 2913, 2914]
Apa saja jenis usaha yang termasuk dalam kategori "AKTIVITAS KESEHATAN MANUSIA DAN AKTIVITAS SOSIAL"?|Mencakup kegiatan penyediaan jasa kesehatan dan aktivitas sosial. [cite_start]Kegiatan yang termasuk cukup luas cakupannya, dimulai dari pelayanan kesehatan yang diberikan oleh tenaga profesional terlatih di rumah sakit dan fasilitas kesehatan lain, sampai kegiatan perawatan di rumah yang melibatkan tingkatan kegiatan pelayanan kesehatan sampai kegiatan sosial yang tidak melibatkan tenaga kesehatan profesional. [cite: 2920, 2921]
[cite_start]Apa saja jenis usaha yang termasuk dalam kategori "KESENIAN, HIBURAN DAN REKREASI"?|Mencakup kegiatan yang cukup luas untuk memenuhi kebutuhan kesenian/kebudayaan, hiburan dan rekreasi masyarakat umum, termasuk pertunjukan langsung, pengoperasian tempat bersejarah, olahraga dan rekreasi. [cite: 2938]
[cite_start]Apa saja jenis usaha yang termasuk dalam kategori "AKTIVITAS JASA LAINNYA"?|Mencakup kegiatan dari keanggotaan organisasi, reparasi komputer dan barang-barang rumah tangga dan barang pribadi, berbagai kegiatan jasa perorangan yang tidak dicakup di tempat lain dalam klasifikasi ini. [cite: 2949]
[cite_start]Apa saja jenis usaha yang termasuk dalam kategori "AKTIVITAS RUMAH TANGGA SEBAGAI PEMBERI KERJA; AKTIVITAS YANG MENGHASILKAN BARANG DAN JASA OLEH RUMAH TANGGA YANG DIGUNAKAN UNTUK MEMENUHI KEBUTUHAN SENDIRI"?|Mencakup kegiatan rumah tangga yang memanfaatkan jasa perorangan dalam rumah tangga, seperti asisten rumah tangga,  tukang kebun dan lain sebagainya yang menyediakan jasa untuk melayani rumah tangga dan anggota rumah tangga. [cite: 2960, 2961]
Apa saja jenis usaha yang termasuk dalam kategori "AKTIVITAS BADAN INTERNASIONAL DAN BADAN EKSTRA INTERNASIONAL LAINNYA"?|Mencakup kegiatan Badan Internasional, seperti Perserikatan Bangsa-Bangsa dan perwakilan Perserikatan Bangsa-Bangsa, Badan Regional dan lain-lain, termasuk The International Monetary Fund, The World Bank, The World Customs Organization (WHO), the Organization for Economic Co-operation and Development (OECD), the Organization of Petroleum Exporting Countries (OPEC), the European Communities, the European Free Trade Association dan lain-lain. [cite_start]Golongan pokok ini mencakup kegiatan perwakilan diplomatik dan konsulat (Kedutaan Besar) yang ditentukan oleh negara dimana berada daripada negara yang diwakilinya. [cite: 2962, 2963, 2964]
[cite_start]Apa saja jenis usaha yang termasuk dalam kategori "RUMAH TANGGA"?|Kategori ini mencakup rumah tangga untuk kepemilikan perumahan, kendaraan bermotor, peralatan rumah tangga lainnya, dan keperluan yang tidak diklasifikasikan di tempat lain. [cite: 2965, 2967, 2981, 2985]
[cite_start]Apa saja jenis usaha yang termasuk dalam kategori "BUKAN LAPANGAN USAHA LAINNYA"?|Kategori ini mencakup bukan lapangan usaha lainnya. [cite: 2996]
[cite_start]Bagaimana Pelapor melakukan penggabungan pelaporan fasilitas dengan perbedaan kualitas?|Untuk transaksi dengan pola penggabungan pelaporan, kolom kualitas diisi dengan kualitas kredit terburuk. [cite: 2009]
[cite_start]Apa saja kriteria penggabungan pelaporan transaksi?|Penggabungan pelaporan dapat dilakukan sepanjang memenuhi kriteria yakni merupakan transaksi atas debitur yang sama, jenis kredit/pembiayaan yang sama, jenis penggunaan yang sama, dan kode kondisi yang sama (kecuali kode kondisi 02/lunas) dilaporkan dalam 1 (satu) rekening yang sama. [cite: 2007]
[cite_start]Apa yang dimaksud dengan "Giro Bersaldo Debet"?|Giro Bersaldo Debet merupakan fasilitas yang diberikan kepada nasabah sehingga memungkinkan dilakukannya penarikan yang melebihi dana yang tersedia pada akun giro nasabah bersangkutan. [cite: 1998]
[cite_start]Apa yang dimaksud dengan "Akad Awal" dalam konteks Fasilitas Irrevocable L/C?|Akad awal adalah akad pertama fasilitas L/C. [cite: 1161]
[cite_start]Apa yang dimaksud dengan "Akad Akhir" dalam konteks Fasilitas Irrevocable L/C?|Akad akhir adalah akad terbaru fasilitas L/C. [cite: 1166]
[cite_start]Apa yang dimaksud dengan "Bank Beneficiary" dalam konteks Fasilitas Irrevocable L/C?|Bank beneficiary adalah bank yang disebut dalam warkat L/C sebagai pihak yang menerima pembayaran. [cite: 1173]
[cite_start]Apa yang dimaksud dengan "Tanggal Wanprestasi" dalam konteks Fasilitas Irrevocable L/C?|Tanggal wanprestasi adalah tanggal wanprestasi jika terjadi wanprestasi terhadap fasilitas L/C yang dilaporkan. [cite: 1188]
[cite_start]Apa yang dimaksud dengan "Suretyship"?|Suretyship adalah jaminan yang diberikan oleh Perusahaan Asuransi, Perusahaan Asuransi Syariah, Perusahaan Penjaminan, dan/atau Perusahaan Penjaminan Syariah kepada tertanggung dan/atau terjamin. [cite: 2041, 2042]
[cite_start]Apa yang dimaksud dengan "Bai Al Musawamah pada Transaksi Salam"?|Fasilitas Bai Al Musawamah diberikan oleh Bank Umum Syariah/Unit Usaha Syariah/BPRS kepada nasabah pembeli (buyer) atas barang yang sebelumnya diperoleh Bank Umum Syariah/Unit Usaha Syariah/BPRS dari produsen (supplier) dengan menggunakan akad salam pada transaksi supply chain. [cite: 2047]
[cite_start]Bagaimana pelaporan tagihan subrogasi atas Asuransi/Penjaminan Kredit?|Perusahaan Asuransi, Perusahaan Asuransi Syariah, Perusahaan Penjaminan, dan/atau Perusahaan Penjaminan Syariah melaporkan tagihan subrogasi tertanggung dan/atau terjamin setelah melakukan pembayaran klaim. [cite: 2059]
[cite_start]Apa yang dimaksud dengan "Penduduk" dalam daftar Kode Golongan Pihak Ketiga?|Penduduk adalah orang, badan hukum, atau badan lainnya, yang berdomisili atau berencana berdomisili di Indonesia sekurang-kurangnya 1 (satu) tahun, termasuk perwakilan dan staf diplomatik Republik Indonesia di luar negeri. [cite: 3040]
[cite_start]Apa yang dimaksud dengan "Bukan Penduduk" dalam daftar Kode Golongan Pihak Ketiga?|Bukan Penduduk adalah orang, badan hukum, atau badan lainnya, yang tidak berdomisili atau berencana berdomisili di Indonesia kurang dari 1 (satu) tahun, termasuk perwakilan dan staf diplomatik negara lain di Indonesia. [cite: 3067]
